id,name,guard_name,visible,created_at,updated_at
1,permission list,web,0,2023-12-18 01:25:36,2023-12-18 01:25:36
2,permission create,web,0,2023-12-18 01:25:36,2023-12-18 01:25:36
3,permission edit,web,0,2023-12-18 01:25:36,2023-12-18 01:25:36
4,permission delete,web,0,2023-12-18 01:25:36,2023-12-18 01:25:36
5,role list,web,1,2023-12-18 01:25:36,2023-12-18 01:25:36
6,role create,web,1,2023-12-18 01:25:36,2023-12-18 01:25:36
7,role edit,web,1,2023-12-18 01:25:36,2023-12-18 01:25:36
8,role delete,web,1,2023-12-18 01:25:36,2023-12-18 01:25:36
9,user list,web,1,2023-12-18 01:25:36,2023-12-18 01:25:36
10,user create,web,1,2023-12-18 01:25:36,2023-12-18 01:25:36
11,user edit,web,1,2023-12-18 01:25:36,2023-12-18 01:25:36
12,user delete,web,1,2023-12-18 01:25:36,2023-12-18 01:25:36
13,plan list,web,1,2023-12-18 01:25:36,2023-12-18 01:25:36
14,plan create,web,1,2023-12-18 01:25:36,2023-12-18 01:25:36
15,plan edit,web,1,2023-12-18 01:25:36,2023-12-18 01:25:36
16,plan delete,web,1,2023-12-18 01:25:36,2023-12-18 01:25:36
17,company list,web,1,2023-12-18 01:25:36,2023-12-18 01:25:36
18,company create,web,1,2023-12-18 01:25:36,2023-12-18 01:25:36
19,company edit,web,1,2023-12-18 01:25:36,2023-12-18 01:25:36
20,company delete,web,1,2023-12-18 01:25:36,2023-12-18 01:25:36
21,store list,web,1,2023-12-18 01:25:36,2023-12-18 01:25:36
22,store create,web,1,2023-12-18 01:25:36,2023-12-18 01:25:36
23,store edit,web,1,2023-12-18 01:25:36,2023-12-18 01:25:36
24,store delete,web,1,2023-12-18 01:25:36,2023-12-18 01:25:36
25,brand list,web,1,2023-12-18 01:25:36,2023-12-18 01:25:36
26,brand create,web,1,2023-12-18 01:25:36,2023-12-18 01:25:36
27,brand edit,web,1,2023-12-18 01:25:36,2023-12-18 01:25:36
28,brand delete,web,1,2023-12-18 01:25:36,2023-12-18 01:25:36
29,unit list,web,1,2023-12-18 01:25:36,2023-12-18 01:25:36
30,unit create,web,1,2023-12-18 01:25:36,2023-12-18 01:25:36
